
name(The Fast & The Furious + The Radical)

snap(-40,-60,48)
sky(255,248,222)
fog(235,219,255)
clouds(255,255,255,7,-1343)
ground(205,213,226)
texture(204,0,255,20)
fadefrom(6980)
density(4)
mountains(39233)
lightson()

nlaps(3)

set(48,0,0,0)p
set(15,0,5600,0)p
set(15,0,11200,0)
set(34,0,11200,180)pr
set(15,0,16800,0)p
set(21,0,22400,0)p
set(18,0,28000,0)p
set(22,0,31360,0)p
set(10,0,34720,180)p
set(31,0,40829,0)pr
set(23,0,42509,180)p
set(23,0,47600,0)p
set(10,0,50400,180)p
set(10,0,56000,180)p
set(10,0,61600,180)p
set(10,0,67200,180)p
set(22,0,70560,0)
chk(40,0,70850,0)
set(19,0,72870,0)pt
set(18,4550,72870,90)p
set(21,10150,72870,90)p
set(15,15750,72870,90)
set(35,15750,72870,90)pr
set(15,21350,72870,90)p
set(16,26950,72870,-90)p
set(20,32550,72870,-90)p
set(29,37514,72870,-90)p
set(10,42478,72870,-90)p
set(10,48078,72870,-90)p
set(10,53678,72870,90)p
set(10,59278,72870,90)
chk(40,61028,72870,90)
set(14,63828,72870,-90)pt
set(10,63828,68320,0)p
set(31,63828,62211,180)pr
set(23,63828,60531,0)

set(24,63828,53200,0)p
set(16,63828,50400,180)p
set(15,63828,44800,0)p
set(15,63828,39200,0)p
set(33,63828,45800,0)
set(33,63828,42800,0)

set(15,63828,33600,0)p
set(15,63828,28000,0)p
set(15,63828,22400,0)
set(34,63828,22400,0)pr
set(15,63828,16800,0)p
fix(41,63828,16800,-2000,0)
set(15,63828,11200,0)p
set(16,63828,5600,0)p
set(15,63828,0,0)
chk(42,63828,0,0)
set(17,63828,-4450,180)pt
set(20,59278,-4450,90)p
set(10,53678,-4450,90)p
set(28,48714,-4450,90)pr
set(10,43750,-4450,90)p
set(10,38150,-4450,-90)p
set(10,32550,-4450,-90)p
set(30,26441,-4450,90)pr
set(23,24761,-4450,-90)p

set(23,18550,-4450,90)p
set(10,15750,-4450,-90)p
set(20,10150,-4450,-90)p
set(15,4550,-4450,90)p
chk(42,1750,-4450,90)
set(17,0,-4450,90)pt


set(65,1872,4280,0)
set(65,-1960,31592,90)
set(65,-1760,67748,180)
set(65,25104,74568,-90)
set(65,56616,70996,0)
set(65,65508,56016,90)
set(65,61084,43088,180)
set(65,66032,13408,-90)
set(65,61588,-2396,0)
set(65,41632,-6276,90)
set(66,-1956,616,180)
set(66,-1928,22616,-90)
set(66,1712,46716,0)
set(66,6576,71228,90)
set(66,49032,74184,180)
set(66,62036,65484,-90)
set(66,65840,32156,0)
set(66,31980,-2924,90)
set(67,5472,-6384,-90)
set(67,-1728,8112,0)
set(67,1828,28048,90)
set(67,-1948,49912,180)
set(67,1372,62776,-90)
set(67,18836,74712,0)
set(67,36064,70968,90)
set(67,65256,68232,180)
set(67,61952,47336,-90)
set(67,65676,33108,0)
set(67,61672,20944,90)
set(67,47032,-3132,180)
set(67,28340,-6044,-90)
set(67,2100,-752,0)
set(68,2292,11500,90)
set(68,1932,36686,-90)
set(68,1782,56174,90)
set(68,13012,74650,-90)
set(68,38249,70585,90)
set(68,53669,74116,180)
set(68,65703,62189,-90)
set(68,61835,51579,0)
set(68,66358,41079,90)
set(68,61397,35299,180)
set(68,66391,21638,-90)
set(68,65701,1558,90)
set(68,53730,-6294,180)
set(68,36414,-6213,-90)
set(68,26051,-6305,0)
set(68,17120,-2598,90)
set(70,-2100,5350,0)
set(70,2100,16475,90)
set(70,-1850,18625,180)
set(70,1850,32050,-90)
set(70,-1950,26400,0)
set(70,-1550,38800,90)
set(70,2050,53400,180)
set(70,-2125,69650,-90)
set(70,6450,74300,0)
set(70,14525,70775,90)
set(70,36950,70525,180)
set(70,46400,74525,-90)
set(70,61900,69525,0)
set(70,62800,55725,90)
set(70,66000,51550,180)
set(70,61050,38800,-90)
set(70,61675,26000,0)
set(70,66175,10200,90)
set(70,47300,-6100,180)
set(70,35175,-3075,-90)
set(70,20625,-2800,0)
set(70,9525,-6725,90)
set(70,-1975,-3725,180)
set(71,2450,9400,-90)
set(71,1775,23950,0)
set(71,2000,30775,90)
set(71,-1850,47675,180)
set(71,-1925,55525,-90)
set(71,1625,65625,90)
set(71,24025,70725,180)
set(71,32475,74825,-90)
set(71,42025,74550,0)
set(71,53750,70550,90)
set(71,65525,70750,180)
set(71,65325,65075,-90)
set(71,66025,44400,0)
set(71,61550,30650,90)
set(71,66025,24950,180)
set(71,61525,15700,-90)
set(71,65900,4350,0)
set(71,57950,-6075,90)
set(71,46200,-2675,180)
set(71,31950,-6000,-90)
set(71,9100,-2750,0)
set(72,-2250,13875,0)
set(72,-2025,59950,90)
set(72,29050,70225,180)
set(72,45225,70525,-90)
set(72,66300,36800,0)
set(72,61150,12000,90)
set(72,61450,2050,180)
set(72,65675,-4100,-90)
set(72,54825,-2450,0)
set(72,16250,-6200,90)
set(69,-1200,73780,180)
set(69,19077,70940,-90)
set(69,58375,74550,0)
set(69,61130,7205,90)
pile(6867,5,4,13683,24102)
pile(1843,5,4,21081,26431)
pile(2060,5,4,8340,50406)
pile(4103,5,4,12176,37391)
pile(8839,5,4,31904,32048)
pile(8521,5,4,43138,35062)
pile(3559,5,4,25602,44789)
pile(3241,5,4,39439,41364)
pile(5830,5,4,32863,61235)
pile(6528,5,4,26424,57125)
pile(806,5,4,53824,58495)
pile(6403,5,4,37795,50549)
pile(9427,5,4,45467,45069)
pile(7985,5,4,41631,60961)
pile(769,5,4,20396,61646)
pile(1010,5,4,18341,50275)
pile(6891,5,4,47385,17943)
pile(4872,5,4,29986,14381)
pile(8581,5,4,45330,12189)
pile(9817,5,4,50262,26574)
pile(8756,5,4,38891,18628)
pile(6300,5,4,24712,4142)
pile(7223,5,4,10327,9348)
pile(734,5,4,18821,16198)
pile(7172,5,4,33891,25925)
pile(8847,5,4,23342,33734)
pile(5612,5,4,34850,43872)
pile(9780,5,4,50837,5122)
pile(420,5,4,52892,33207)
pile(2606,5,4,48371,51906)
pile(7847,5,4,38192,63488)
pile(1540,5,4,10381,61159)
pile(2323,2,4,13669,42938)
pile(1543,2,4,16272,33759)
pile(892,2,4,27643,40335)
pile(5070,2,4,31753,53213)
pile(9690,2,4,44083,52117)
pile(8756,2,4,52440,43760)
pile(1595,2,4,47508,41157)
pile(536,2,4,41891,25539)
pile(6935,2,4,23259,20333)
pile(7658,2,4,51344,23073)
pile(447,2,4,16683,29786)
pile(377,2,4,9970,26498)
pile(8055,2,4,12299,19648)
pile(3982,2,4,14238,60423)
pile(7613,2,4,15057,57381)
pile(6815,2,4,52965,45564)
pile(3042,2,4,40446,26376)
pile(511,4,5,40563,24036)
pile(4719,4,5,13770,32460)
pile(9244,4,5,21991,8716)
pile(922,4,5,37201,3802)
pile(2337,4,5,47848,9067)
pile(9763,4,5,31585,34105)
pile(6873,4,5,30883,40072)
pile(292,4,5,52411,46273)
pile(4853,4,5,21640,48262)
pile(6863,4,5,6664,41125)
pile(8958,4,5,9004,17608)
pile(7389,4,5,42232,20884)
pile(1438,4,5,48784,42763)
pile(8,4,5,56974,15970)
pile(2466,4,5,16853,56901)
pile(7585,4,5,42476,57369)
pile(754,3,3,25394,52923)
pile(9124,3,3,31595,46371)
pile(387,3,3,45284,53976)
pile(6709,3,3,33233,60060)
pile(7652,3,3,16619,57720)
pile(3492,3,3,12758,37245)
pile(5695,3,3,35456,26130)
pile(3867,3,3,45050,19344)
pile(2096,3,3,29021,17823)
pile(1159,3,3,12875,19812)
pile(6283,3,3,9014,23439)
pile(3273,3,3,36626,32916)
pile(7528,3,3,17906,44031)
pile(6842,3,3,37796,53274)
pile(6619,3,3,29840,61581)
pile(819,5,4,51719,28119)
pile(9549,5,4,36158,13260)
pile(4806,2,6,18140,39468)
pile(4937,2,6,29840,43563)
pile(5458,2,6,45635,55146)
pile(7826,2,6,41306,61581)
pile(1929,2,6,21533,60177)
pile(7059,4,6,17555,47658)
pile(4723,4,6,20831,30342)
pile(8302,4,6,41774,15834)


maxl(18,-5000,-6500)
maxt(16,77500,-2600)
maxr(18,71800,-6500)
maxb(16,-8900,-2600)

