
name(Confusion In An Illusion)

snap(15,-7,-50)
sky(203,234,305)
fog(221,233,255)
clouds(255,255,255,10,-1500)
ground(200,200,200)
texture(190,71,48,30)
fadefrom(6000)
density(6)
mountains(21701)

nlaps(2)

set(48,0,0,0)p
set(15,0,5600,0)p
set(15,0,11200,0)
set(35,0,9000,180)pr
set(15,0,16800,0)p
set(16,0,22400,0)p
set(15,0,28000,0)p
set(17,0,32550,0)pt
chk(42,1750,32550,90)
set(17,3500,32550,-90)pt
set(20,3500,28000,180)p
set(10,3500,22400,0)
set(26,3500,23000,180)pr
set(10,3500,16800,0)p
set(13,5020,11170,30)p
chk(40,6540,8370,0)
set(20,6540,5540,0)p
set(17,6540,990,90)pt
set(17,10040,990,180)pt
set(15,10040,5540,0)
set(34,10040,5540,180)pr
set(20,10040,11140,0)p
set(13,8520,16770,30)p
chk(40,7000,19600,0)
set(12,8520,22430,-30)p
chk(40,10040,25260,0)
set(10,10040,28060,0)p
set(14,10040,32610,0)pt
chk(40,11790,32610,90)
set(14,13540,32610,-90)pt
set(20,13540,28060,0)p
set(15,13540,22460,0)p
set(15,13540,16860,0)p
set(15,13540,11260,0)p
set(33,13540,22460,0)
set(33,13540,16860,0)
set(33,13540,11260,0)
set(20,13540,5660,180)p
set(14,13540,1110,90)pt
chk(40,15290,1110,90)
set(14,17040,1110,180)pt
set(10,17040,5660,0)p
set(10,17040,11260,180)p
set(30,17040,17369,0)p
set(30,17040,20729,180)p
set(20,17040,26710,180)p
chk(42,17040,29500,0)
set(17,17040,31250,0)pt
set(17,20540,31250,-90)pt
set(15,20540,26700,180)p
set(15,20540,21100,180)p
set(15,20540,15500,180)
set(34,20540,15500,180)pr
set(15,20540,9900,180)p
fix(41,20540,11700,-2000,0)s
set(16,20540,4300,180)p
set(17,20540,-250,90)pt
chk(42,22290,-250,90)
set(17,24040,-250,180)pt
set(20,24040,4300,0)p
set(10,24040,9900,0)p
set(29,24040,14800,0)pr
set(10,24040,19770,180)
set(29,24040,19128,180)pr
set(10,24040,25370,0)p
chk(40,24040,28170,0)
set(13,22520,31000,30)p
set(14,21000,35550,0)pt
chk(40,22750,35550,90)
set(14,24500,35550,-90)pt
set(13,26020,31000,30)p
set(20,27540,25370,0)p
set(15,27540,19770,0)p
set(15,27540,14170,0)
set(35,27540,14170,180)pr
set(16,27540,8570,0)p
set(15,27540,2970,0)
chk(42,27540,2970,0)
set(21,27540,-2630,180)p
set(19,27540,-7180,180)p
set(18,22990,-7180,90)p
set(18,17390,-7180,90)p
set(18,11790,-7180,90)p
set(36,10690,-8990,180)ph
set(18,6190,-7180,90)p
set(18,590,-7180,90)
chk(40,590,-7180,90)
set(18,-5010,-7180,90)p
set(19,-9560,-7180,90)p
set(18,-9560,-2630,0)p
set(18,-9560,1920,0)p
set(18,-9560,6470,0)p
set(36,-7750,7600,-90)pr
set(18,-9560,12070,0)p
set(18,-9560,17670,0)p
set(36,-7750,18770,-90)pr
set(18,-9560,23270,0)p
set(18,-9560,28870,0)p
set(18,-9560,34470,0)
chk(40,-9560,34470,0)
set(19,-9560,39020,0)pt
set(18,-5010,39020,90)p
set(18,590,39020,90)p
set(36,1690,37210,180)ph
set(18,6190,39020,90)p
set(36,7290,37210,180)pr
set(18,11790,39020,90)p
set(18,17390,39020,90)p
set(18,22990,39020,90)p
set(18,28590,39020,90)
chk(40,28590,39020,90)
set(19,33140,39020,-90)pt
set(18,33140,34470,0)p
set(18,33140,28870,0)p
set(36,31330,27770,90)pr
set(18,33140,23270,0)p
set(18,33140,17670,0)p
set(36,31330,16570,90)pr
set(18,33140,12070,0)p
set(18,33140,6470,0)p
set(36,31330,5370,90)pr
set(18,33140,870,0)p
set(18,33140,-4730,0)p
set(18,33140,-10330,0)p
set(18,33140,-15930,0)
chk(40,33140,-15930,0)
set(19,33140,-20480,180)pt
set(22,30830,-20480,90)p
set(10,27470,-20480,90)p
set(10,21870,-20480,90)p
set(23,19070,-20480,-90)p
set(32,18000,-20180,90)

set(23,11900,-20480,90)p
set(10,9100,-20480,90)p
set(10,4550,-20480,90)p
set(14,0,-20480,90)pt
set(10,0,-15930,0)
chk(40,0,-15930,0)
set(23,0,-13130,180)
set(26,0,-13130,0)pr
set(24,0,-2800,180)p


set(65,-4536,-3485,0)
set(65,3228,7220,90)
set(65,16248,34824,180)
set(65,30612,22665,-90)
set(65,24411,-3690,0)
set(65,12722,-16072,90)
set(65,34608,-9414,180)
set(66,-7355,15115,90)
set(66,-6001,31891,180)
set(66,6475,13675,-90)
set(66,15500,3550,0)
set(66,7675,25600,90)
set(66,10950,36725,180)
set(66,23425,40400,-90)
set(66,34725,24550,0)
set(66,30500,8000,90)
set(66,31050,-10775,180)
set(66,22975,-13950,-90)
set(66,-7050,-12425,0)
set(66,-7450,24325,90)
set(67,4350,-1750,180)
set(67,11625,-4225,-90)
set(67,6300,16325,0)
set(67,4875,33750,90)
set(67,-6625,35750,180)
set(67,25025,36900,-90)
set(67,31375,34025,0)
set(67,29525,11750,90)
set(67,30125,-7000,-90)
set(67,25225,-17475,0)
set(67,17475,-10150,90)
set(67,12100,-23425,180)
set(65,21050,-22350,0)
set(68,-3450,19825,90)
set(68,-2825,35800,180)
set(68,10450,19450,-90)
